"variabel","verdi","aktivitet","sansynlighet_ja"
6,2,7,0.513440860215054
6,2,8,0.193548387096774
6,2,9,0.330645161290323
6,2,10,0.231182795698925
6,2,11,0.508064516129032
6,3,1,0.437022900763359
6,3,2,0.312977099236641
6,3,3,0.557251908396947
6,3,4,0.557251908396947
6,3,5,0.0229007633587786
6,3,6,0.295801526717557
6,3,7,0.349236641221374
6,3,8,0.185114503816794
6,3,9,0.330152671755725
6,3,10,0.248091603053435
6,3,11,0.395038167938931
6,4,1,0.5
6,4,2,0.442307692307692
6,4,3,0.544871794871795
6,4,4,0.705128205128205
6,4,5,0.0128205128205128
6,4,6,0.294871794871795
6,4,7,0.711538461538462
6,4,8,0.198717948717949
6,4,9,0.467948717948718
6,4,10,0.314102564102564
6,4,11,0.525641025641026
6,5,1,0.525
6,5,2,0.3375
6,5,3,0.53125
6,5,4,0.61875
6,5,5,1
6,5,6,0.25625
6,5,7,0.51875
6,5,8,0.175
6,5,9,0.33125
6,5,10,0.2375
6,5,11,0.4125
6,6,1,0.625
6,6,2,0.25
6,6,3,0.625
6,6,4,0.625
6,6,5,1
6,6,6,0.375
6,6,7,0.375
6,6,8,0.25
6,6,9,0.25
6,6,10,0.25
6,6,11,0.625
